core_name,OD,ID,HT,AL1kHz,AL10kHz,AL100kHz
986545_SF7,9.8,6.5,4.5,22.4,19.6,3.1
110705_SF7,11,7,5,27.4,24,3.8
120805_SF7,12,8,4.5,22.2,19.4,3
141005_SF7,14,10,5,20.5,18,2.8
161108_SF7,16,11,8,36.5,31.9,5
181305_SF7,18.5,13,5,21.5,18.8,3
181108_SF7,18,11,8,47.6,41.6,6.5
181110_SF7,18,11,10,59.5,52,8.2
191005_SF7,19,10,5,38.2,33.5,5.3
201205_SF7,20,12,5,30.8,27,4.2
201206_SF7,20,12,6,34.1,29.9,4.7
201208_SF7,20,12,8,49.3,43.1,6.8
201210_SF7,20,12,10,61.6,53.9,8.5
211610_SF7,21,16,10,33.3,29.1,4.6
261610_SF7,26,16,10,58.7,51.3,8.1
261910_SF7,26,19,10,38.3,33.5,5.3
302010_SF7,30,20,10,49.3,43.1,6.8
302015_SF7,30,20,15,73.9,64.7,10.2
302020_SF7,30,20,20,98.6,86.2,13.6
322010_SF7,32,20,10,56.9,49.8,7.8
322015_SF7,32,20,15,85.3,74.6,11.7
332310_SF7,33,23,10,44,38.5,6.1
332315_SF7,33,23,15,66,57.8,9.1
332320_SF7,33,23,20,88,77,12.1
332325_SF7,33,23,25,110,96.3,15.1
383020_SF7,38,30,20,58,50.7,8
402510_SF7,40,25,10,56.9,49.8,7.8
402515_SF7,40,25,15,85.3,74.6,11.7
403215_SF7,40,32,15,41.1,35.9,5.6
503215_SF7,50,32,15,81.1,71,11.2
503220_SF7,50,32,20,108.2,94.7,14.9
504025_SF7,50,40,25,68.4,59.9,9.4
583820_SF7,58,38,20,102.7,89.8,14.1
603525_SF7,60,35,25,123.2,107.8,16.9
644020_SF7,64,40,20,113.7,99.5,15.6
655025_SF7,65,50,25,80.3,70.3,11
806015_SF7,80,60,15,142.2,124.4,19.5
906020_SF7,90,60,20,52.8,46.2,7.3
1008020_SF7,100,80,20,98.6,86.2,13.6
1108025_SF7,110,80,25,54.8,47.9,7.5
1158020_SF7,115,80,20,97.3,85.1,13.4
1158525_SF7,115,85,25,92.4,80.9,12.7
1208525_SF7,120,85,25,105.2,92,14.5
12010025_SF7,120,100,25,56,49,7.7
13010030_SF7,130,100,30,96.4,84.4,13.3
14010020_SF7,140,100,20,82.1,71.9,11.3
14010025_SF7,140,100,25,102.7,89.8,14.1
17012525_SF7,170,120,25,106.2,92.9,14.6
22219025_SF7,222,190,25,47.8,41.9,6.6
22219030_SF7,222,190,30,57.4,50.2,7.9
24819820_SF7,248,198,20,55.2,48.3,7.6
24819830_SF7,248,198,30,82.9,72.5,11.4
26421430_SF7,264,214,30,77.3,67.7,10.6
27020030_SF7,270,200,30,110.1,96.3,15.1
986545_SF5,9.8,6.5,4.5,15.43,12.6,3.6
110705_SF5,11,7,5,18.82,15.4,4.4
120805_SF5,12,8,4.5,15.25,12.5,3.6
141005_SF5,14,10,5,14.12,11.6,3.3
161108_SF5,16,11,8,25.1,20.5,5.9
181305_SF5,18.5,13,5,14.79,12.1,3.5
181108_SF5,18,11,8,32.71,26.8,7.7
181110_SF5,18,11,10,40.89,33.5,9.7
191005_SF5,19,10,5,26.29,21.5,6.2
201205_SF5,20,12,5,21.18,17.3,5
201206_SF5,20,12,6,23.46,19.2,5.5
201208_SF5,20,12,8,33.88,27.7,8
201210_SF5,20,12,10,42.35,34.7,10
211610_SF5,21,16,10,22.89,18.7,5.4
261610_SF5,26,16,10,40.33,33,9.5
261910_SF5,26,19,10,26.35,21.6,6.2
302010_SF5,30,20,10,33.88,27.7,8
302015_SF5,30,20,15,50.82,41.6,12
302020_SF5,30,20,20,67.76,55.4,16
322010_SF5,32,20,10,39.09,32,9.2
322015_SF5,32,20,15,58.64,48,13.9
332310_SF5,33,23,10,30.25,24.8,7.2
332315_SF5,33,23,15,45.38,37.1,10.7
332320_SF5,33,23,20,60.5,49.5,14.3
332325_SF5,33,23,25,75.63,61.9,17.9
383020_SF5,38,30,20,39.86,32.6,9.4
402510_SF5,40,25,10,39.09,32,9.2
402515_SF5,40,25,15,58.64,48,13.9
403215_SF5,40,32,15,28.23,23.1,6.7
503215_SF5,50,32,15,55.78,45.6,13.2
503220_SF5,50,32,20,74.37,60.8,17.6
504025_SF5,50,40,25,47.06,38.5,11.1
583820_SF5,58,38,20,70.58,57.8,16.7
603525_SF5,60,35,25,84.7,69.3,20
644020_SF5,64,40,20,78.18,64,18.5
655025_SF5,65,50,25,55.24,45.2,13.1
806015_SF5,80,60,15,97.73,80,23.1
906020_SF5,90,60,20,36.3,29.7,8.6
1008020_SF5,100,80,20,67.76,55.4,16
1108025_SF5,110,80,25,37.64,30.8,8.9
1158020_SF5,115,80,20,66.87,54.7,15.8
1158525_SF5,115,85,25,63.53,52,15
1208525_SF5,120,85,25,72.3,59.2,17.1
12010025_SF5,120,100,25,38.5,31.5,9.1
13010030_SF5,130,100,30,66.29,54.2,15.7
14010020_SF5,140,100,20,56.47,46.2,13.3
14010025_SF5,140,100,25,70.58,57.8,16.7
17012525_SF5,170,120,25,73.02,59.7,17.3
22219025_SF5,222,190,25,32.89,26.9,7.8
22219030_SF5,222,190,30,39.47,32.3,9.3
24819820_SF5,248,198,20,37.98,31.1,9
24819830_SF5,248,198,30,56.97,46.6,13.5
26421430_SF5,264,214,30,53.16,43.5,12.6
27020030_SF5,270,200,30,75.69,61.9,17.9
986545_SF3,9.8,6.5,4.5,11.2,8.4,4.2
110705_SF3,11,7,5,13.7,10.3,5.1
120805_SF3,12,8,4.5,11.1,8.3,4.2
141005_SF3,14,10,5,10.3,7.7,3.9
161108_SF3,16,11,8,18.3,13.7,6.8
181305_SF3,18.5,13,5,10.8,8.1,4
181108_SF3,18,11,8,23.8,17.8,8.9
181110_SF3,18,11,10,29.7,22.3,11.2
191005_SF3,19,10,5,19.1,14.3,7.2
201205_SF3,20,12,5,15.4,11.6,5.8
201206_SF3,20,12,6,17.1,12.8,6.4
201208_SF3,20,12,8,24.6,18.5,9.2
201210_SF3,20,12,10,30.8,23.1,11.6
211610_SF3,21,16,10,16.6,12.5,6.2
261610_SF3,26,16,10,29.3,22,11
261910_SF3,26,19,10,19.2,14.4,7.2
302010_SF3,30,20,10,24.6,18.5,9.2
302015_SF3,30,20,15,37,27.7,13.9
302020_SF3,30,20,20,49.3,37,18.5
322010_SF3,32,20,10,28.4,21.3,10.7
322015_SF3,32,20,15,42.6,32,16
332310_SF3,33,23,10,22,16.5,8.3
332315_SF3,33,23,15,33,24.8,12.4
332320_SF3,33,23,20,44,33,16.5
332325_SF3,33,23,25,55,41.3,20.6
383020_SF3,38,30,20,29,21.7,10.9
402510_SF3,40,25,10,28.4,21.3,10.7
402515_SF3,40,25,15,42.6,32,16
403215_SF3,40,32,15,20.5,15.4,7.7
503215_SF3,50,32,15,40.6,30.4,15.2
503220_SF3,50,32,20,54.1,40.6,20.3
504025_SF3,50,40,25,34.2,25.7,12.8
583820_SF3,58,38,20,51.3,38.5,19.3
603525_SF3,60,35,25,61.6,46.2,23.1
644020_SF3,64,40,20,56.9,42.6,21.3
655025_SF3,65,50,25,40.2,30.1,15.1
806015_SF3,80,60,15,71.1,53.3,26.7
906020_SF3,90,60,20,26.4,19.8,9.9
1008020_SF3,100,80,20,49.3,37,18.5
1108025_SF3,110,80,25,27.4,20.5,10.3
1158020_SF3,115,80,20,48.6,36.5,18.2
1158525_SF3,115,85,25,46.2,34.7,17.3
1208525_SF3,120,85,25,52.6,39.4,19.7
12010025_SF3,120,100,25,28,21,10.5
13010030_SF3,130,100,30,48.2,36.2,18.1
14010020_SF3,140,100,20,41.1,30.8,15.4
14010025_SF3,140,100,25,51.3,38.5,19.3
17012525_SF3,170,120,25,53.1,39.8,19.9
22219025_SF3,222,190,25,23.9,17.9,9
22219030_SF3,222,190,30,28.7,21.5,10.8
24819820_SF3,248,198,20,27.6,20.7,10.4
24819830_SF3,248,198,30,41.4,31.1,15.5
26421430_SF3,264,214,30,38.7,29,14.5
27020030_SF3,270,200,30,55,41.3,20.6
